title,link,suggestion
dual,https://mathgloss.github.io/MathGloss/dual,natural isomorphism
dependent product,https://mathgloss.github.io/MathGloss/dependent_product,dependent product
Étale space,https://mathgloss.github.io/MathGloss/etale_space,Étale space
fundamental groupoid,https://mathgloss.github.io/MathGloss/fundamental_groupoid,fundamental groupoid
monad,https://mathgloss.github.io/MathGloss/monad,monad on a category
discrete time Markov chain,https://mathgloss.github.io/MathGloss/discrete_time_Markov_chain,Kleisli category
equivalent,https://mathgloss.github.io/MathGloss/equivalent,equivalence of categories
dual vector space,https://mathgloss.github.io/MathGloss/dual_vector_space,dual vector space
decategorification,https://mathgloss.github.io/MathGloss/decategorification,decategorification
comma category,https://mathgloss.github.io/MathGloss/comma_category,comma category
subobject,https://mathgloss.github.io/MathGloss/subobject,subobject
free unital ring on a single generator,https://mathgloss.github.io/MathGloss/free_unital_ring_on_a_single_generator,free unital ring on a single generator
idempotent,https://mathgloss.github.io/MathGloss/idempotent,idempotent endomorphism
affine,https://mathgloss.github.io/MathGloss/affine,affine linear combination
full embedding,https://mathgloss.github.io/MathGloss/full_embedding,full embedding
cone over,https://mathgloss.github.io/MathGloss/cone_over,cone over a diagram
discrete,https://mathgloss.github.io/MathGloss/discrete,discrete category
regular cardinal,https://mathgloss.github.io/MathGloss/regular_cardinal,locally $\kappa$-presentable category
dual theorem,https://mathgloss.github.io/MathGloss/dual_theorem,dual theorem
slice categories,https://mathgloss.github.io/MathGloss/slice_categories,slice category
epimorphism,https://mathgloss.github.io/MathGloss/epimorphism,epimorphism
isomorphic,https://mathgloss.github.io/MathGloss/isomorphic,isomorphic objects
subcategory,https://mathgloss.github.io/MathGloss/subcategory,subcategory
Beck--Chevalley condition,https://mathgloss.github.io/MathGloss/Beck-Chevalley_condition,Beck-Chevalley condition
skeletal,https://mathgloss.github.io/MathGloss/skeletal,skeletal category
free R-module monad,https://mathgloss.github.io/MathGloss/free_R-module_monad,free R-module monad
maximal groupoid,https://mathgloss.github.io/MathGloss/maximal_groupoid,maximal groupoid
contractible groupoid,https://mathgloss.github.io/MathGloss/contractible_groupoid,contractible groupoid
commutative cube,https://mathgloss.github.io/MathGloss/commutative_cube,commutative cube
equivalence relation,https://mathgloss.github.io/MathGloss/equivalence_relation,equivalence relation
direct sums,https://mathgloss.github.io/MathGloss/direct_sums,direct sum
zero object,https://mathgloss.github.io/MathGloss/zero_object,abelian category
based loop space,https://mathgloss.github.io/MathGloss/based_loop_space,Based loop space
free product,https://mathgloss.github.io/MathGloss/free_product,free product of groups
extranatural transformation,https://mathgloss.github.io/MathGloss/extranatural_transformation,Natural transformation
action,https://mathgloss.github.io/MathGloss/action,**action**
representable,https://mathgloss.github.io/MathGloss/representable,representable functor
orbits,https://mathgloss.github.io/MathGloss/orbits,orbit
on n generators,https://mathgloss.github.io/MathGloss/on_n_generators,free group on n generators
center of the category,https://mathgloss.github.io/MathGloss/center_of_the_category,center of the category
adic solenoid,https://mathgloss.github.io/MathGloss/adic_solenoid,p-adic solenoid
opposite category,https://mathgloss.github.io/MathGloss/opposite_category,opposite category
finite formal sum,https://mathgloss.github.io/MathGloss/finite_formal_sum,finite formal sum
section,https://mathgloss.github.io/MathGloss/section,section
total derivative,https://mathgloss.github.io/MathGloss/total_derivative,total derivative
chaotic,https://mathgloss.github.io/MathGloss/chaotic,chaotic category
adic integers,https://mathgloss.github.io/MathGloss/adic_integers,p-adic integer
categorification,https://mathgloss.github.io/MathGloss/categorification,categorification
limit,https://mathgloss.github.io/MathGloss/limit,limit object
localization functor,https://mathgloss.github.io/MathGloss/localization_functor,localization functor
free abelian group,https://mathgloss.github.io/MathGloss/free_abelian_group,free abelian group
minimal homotopical structure,https://mathgloss.github.io/MathGloss/minimal_homotopical_structure,minimal homotopical structure
Kleisli category,https://mathgloss.github.io/MathGloss/Kleisli_category,Kleisli category
linear functional,https://mathgloss.github.io/MathGloss/linear_functional,linear functional
Giry monad,https://mathgloss.github.io/MathGloss/Giry_monad,**Idempotent monad**
coequalizer diagram,https://mathgloss.github.io/MathGloss/coequalizer_diagram,coequalizer diagram
classifying function,https://mathgloss.github.io/MathGloss/classifying_function,classifying function
joins,https://mathgloss.github.io/MathGloss/joins,lattice morphism
linear dual,https://mathgloss.github.io/MathGloss/linear_dual,linear dual
free vector space on the set,https://mathgloss.github.io/MathGloss/free_vector_space_on_the_set,free vector space
local,https://mathgloss.github.io/MathGloss/local,initial object
whiskered composite,https://mathgloss.github.io/MathGloss/whiskered_composite,whiskered composite
equalizer diagram,https://mathgloss.github.io/MathGloss/equalizer_diagram,Equalizer
trivial fiber space,https://mathgloss.github.io/MathGloss/trivial_fiber_space,trivial fiber space
monadic over,https://mathgloss.github.io/MathGloss/monadic_over,monadic category
free commutative monoid monad,https://mathgloss.github.io/MathGloss/free_commutative_monoid_monad,free commutative monoid monad
skeleton,https://mathgloss.github.io/MathGloss/skeleton,skeleton of a category
dense,https://mathgloss.github.io/MathGloss/dense,dense subcategory
exact sequence,https://mathgloss.github.io/MathGloss/exact_sequence,exact sequence
strictly monadic,https://mathgloss.github.io/MathGloss/strictly_monadic,strictly monadic functor
terminal n-colored graph,https://mathgloss.github.io/MathGloss/terminal_n-colored_graph,terminal n-colored graph
restriction of scalars,https://mathgloss.github.io/MathGloss/restriction_of_scalars,restriction of scalars functor
connected components,https://mathgloss.github.io/MathGloss/connected_components,connected component
two-sided represented functor,https://mathgloss.github.io/MathGloss/two-sided_represented_functor,two-sided represented functor
interior,https://mathgloss.github.io/MathGloss/interior,interior of a set
colimit diagram,https://mathgloss.github.io/MathGloss/colimit_diagram,colimit diagram
reflexive,https://mathgloss.github.io/MathGloss/reflexive,reflexive pair
universal property,https://mathgloss.github.io/MathGloss/universal_property,universal element
classifying space,https://mathgloss.github.io/MathGloss/classifying_space,classifying space
Galois connection,https://mathgloss.github.io/MathGloss/Galois_connection,Galois connection
center,https://mathgloss.github.io/MathGloss/center,center of a group
split coequalizer,https://mathgloss.github.io/MathGloss/split_coequalizer,split coequalizer diagram
pushout,https://mathgloss.github.io/MathGloss/pushout,pushout
vertical composition,https://mathgloss.github.io/MathGloss/vertical_composition,horizontal composition
reflector,https://mathgloss.github.io/MathGloss/reflector,reflector
subobject classifier,https://mathgloss.github.io/MathGloss/subobject_classifier,subobject classifier
presheaf,https://mathgloss.github.io/MathGloss/presheaf,presheaf
endomorphism,https://mathgloss.github.io/MathGloss/endomorphism,endomorphism
cocones,https://mathgloss.github.io/MathGloss/cocones,cone
functor,https://mathgloss.github.io/MathGloss/functor,functor
opposite group,https://mathgloss.github.io/MathGloss/opposite_group,opposite group
faithful,https://mathgloss.github.io/MathGloss/faithful,faithful functor
strictly creates coequalizers of $U$-split pairs,https://mathgloss.github.io/MathGloss/strictly_creates_coequalizers_of_$U$-split_pairs,$U$-split coequalizer
right action,https://mathgloss.github.io/MathGloss/right_action,right action
four color theorem,https://mathgloss.github.io/MathGloss/four_color_theorem,Four color theorem
tensors,https://mathgloss.github.io/MathGloss/tensors,tensor
fork,https://mathgloss.github.io/MathGloss/fork,fork
complete lattice,https://mathgloss.github.io/MathGloss/complete_lattice,complete lattice
product projections,https://mathgloss.github.io/MathGloss/product_projections,product projections
double power set monad,https://mathgloss.github.io/MathGloss/double_power_set_monad,Double power set monad
retract,https://mathgloss.github.io/MathGloss/retract,retraction
monic,https://mathgloss.github.io/MathGloss/monic,monic morphism
absolute,https://mathgloss.github.io/MathGloss/absolute,absolute coequalizer
cotensors,https://mathgloss.github.io/MathGloss/cotensors,cotensors
cone under,https://mathgloss.github.io/MathGloss/cone_under,cone under
colimit cone,https://mathgloss.github.io/MathGloss/colimit_cone,colimit cone
reflexive directed graphs,https://mathgloss.github.io/MathGloss/reflexive_directed_graphs,reflexive tripleability theorem
algebra,https://mathgloss.github.io/MathGloss/algebra,Affine algebra
free abelian group monad,https://mathgloss.github.io/MathGloss/free_abelian_group_monad,free abelian group monad
essentially surjective on objects,https://mathgloss.github.io/MathGloss/essentially_surjective_on_objects,essentially surjective functor
coskeleton,https://mathgloss.github.io/MathGloss/coskeleton,coskeleton
right adjoint,https://mathgloss.github.io/MathGloss/right_adjoint,right adjoint functor
variable adjunction,https://mathgloss.github.io/MathGloss/variable_adjunction,n-variable adjunction
homotopy equivalences,https://mathgloss.github.io/MathGloss/homotopy_equivalences,homotopy equivalence
coalgebra,https://mathgloss.github.io/MathGloss/coalgebra,terminal coalgebra
twisted arrow category,https://mathgloss.github.io/MathGloss/twisted_arrow_category,twisted arrow category
